timestamp,VRDRHValidData,VRDRH,VRDLHValidData,VRDLH,VRDRVValidData,VRDRV,VRDLVValidData,VRDLV
1589449619.2872427,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.2979155,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.3080022,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.317697,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.3279414,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.337688,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.3479407,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.3576853,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.3679485,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.3776937,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.3879447,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.397933,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4079554,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4176843,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4279428,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4376872,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4479444,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4565222,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4667819,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4765253,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4867823,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.4967752,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.5067897,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.5165188,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.5267873,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.536518,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.546787,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.556518,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.5668316,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.5765157,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.5868344,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.5967753,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.604801,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.6165087,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.6270494,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.6365163,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.646787,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.656548,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.6668391,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.6765249,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.6870656,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.6967802,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.706819,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.716509,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.7267916,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.7365062,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.7447572,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.756513,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.7667906,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.776506,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.7867966,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.7967792,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.806884,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.8165033,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.8269901,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.837667,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.8479517,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.8564992,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.8667886,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.876502,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.886789,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.8967795,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.9067843,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.9164972,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.926786,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.9364927,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.9467862,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.9564989,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.966787,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.976496,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.9867878,0,0.0,0,0.0,0,0.0,0,0.0
1589449619.9964983,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0067878,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0164928,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0267794,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0364983,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0467792,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0566404,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0668333,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0774002,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0878417,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.0964844,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.1070213,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.1172056,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.1279392,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.1376476,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.1479347,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.156489,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.1667714,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.1764789,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.1867979,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.1964827,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2068155,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2164807,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2267697,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2364802,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2467632,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2564764,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2667708,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2764862,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2867653,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.2964797,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.3068907,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.316481,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.3267703,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.3364747,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.3467596,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.3564742,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.366759,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.3764722,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.386762,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.39648,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.4067574,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.416468,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.426763,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.436478,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.4467611,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.4564679,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.4667556,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.476471,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.4867623,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.4964666,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.5067556,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.5164661,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.5267515,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.5364642,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.5467534,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.5564704,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.5667493,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.5764606,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.586754,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.596469,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.6067493,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.616462,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.626749,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.63646,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.646755,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.656458,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.6668887,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.6776164,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.687818,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.696651,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.7067444,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.716454,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.7267408,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.7364511,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.7467458,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.7564592,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.766744,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.776453,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.7869904,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.796455,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.8067453,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.81645,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.8267376,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.8364463,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.846731,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.8564458,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.867009,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.876446,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.886987,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.8964982,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.906803,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.9164655,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.926739,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.9366355,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.9467344,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.956453,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.9671507,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.9767015,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.987308,0,0.0,0,0.0,0,0.0,0,0.0
1589449620.997602,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.0078905,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.017597,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.0278897,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.0376046,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.0478852,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.0576057,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.0678866,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.077309,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.087302,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.0975952,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.1078806,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.1175966,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.1278837,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.136724,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.1478798,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.1575985,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.1667163,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.1773057,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.187295,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.1964355,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.207876,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.2164273,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.2267148,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.237589,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.2481642,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.2575848,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.2678778,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.2764275,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.2872994,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.2964244,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.3069594,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.3164217,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.3267145,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.3364236,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.3469143,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.35642,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.3667088,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.3764174,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.3868985,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.396436,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.4069607,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.4164152,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.4267037,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.4364169,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.4467099,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.4564168,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.4667,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.4764135,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.4867828,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.496418,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.5067408,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.516421,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.5267015,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.5364087,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.5468094,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.5564623,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.5667593,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.5765083,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.5867457,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.5964847,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.6067598,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.616432,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.6268926,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.6375637,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.6478586,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.657563,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.667854,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.677571,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.6879022,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.6963987,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.7079065,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.7175705,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.7278523,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.7364006,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.7478445,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.7547994,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.7647521,0,0.0,0,0.0,0,0.0,0,0.0
1589449621.774787,0,0.0,0,0.0,0,0.0,0,0.0
