timestamp,BatteryVoltageLevelHP,StateOfCharge,VoltageMin,VoltageMax,BatteryCurrentLevel,BatteryTemperature,IBSFailSts,BCMSAMFailSts
1588751240.026777,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751240.129653,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751240.227224,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751240.326765,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751240.526801,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751240.426838,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751240.626801,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751240.72679,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751240.826785,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751240.927018,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.029609,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.129591,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.72695,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.227002,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.329586,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.526725,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.426729,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.62674,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.826702,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751241.926694,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.026693,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.126691,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.226712,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.330035,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.426673,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.527252,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.626647,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.726641,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.826686,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751242.927109,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.629505,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.926757,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.026686,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.126621,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.226644,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.326642,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.427251,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.526924,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.726662,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751243.826668,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.02681,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.12691,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.226756,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.326755,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.426734,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.626732,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.726911,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.52672,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.826787,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751244.92671,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.026718,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.129487,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.226708,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.326887,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.426743,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.526706,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.626739,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.726706,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.829544,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751245.926889,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.626812,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.026999,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.126696,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.226705,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.326705,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.426708,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.529631,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.729553,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.826713,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751246.92671,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.227473,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.329484,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.026716,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.129456,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.426674,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.527615,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.626661,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.726765,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.826732,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751247.926664,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.026686,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.126786,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.226688,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.329498,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.426756,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.526661,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.626737,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.72664,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.826806,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751248.926699,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.226903,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.526698,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.027107,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.126917,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.326653,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.426656,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.627172,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.726678,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.829483,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751249.92668,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.726681,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.826839,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.026684,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.126706,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.226821,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.326662,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.426664,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.526653,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.627605,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751250.926732,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.026654,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.126634,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.22763,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.326628,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.426812,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.526689,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.626657,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.726961,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.826617,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751251.926608,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.726681,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.026809,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.126682,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.226605,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.326602,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.426608,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.526716,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.629533,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.826806,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751252.926665,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.527035,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.626833,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.026628,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.129366,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.226743,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.426922,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.326835,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.826797,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.927157,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751253.726778,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.129912,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.626658,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.72708,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.026665,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.226685,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.329429,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.426678,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.529316,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.826751,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751254.926623,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.026623,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.126632,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.226689,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.326681,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.426788,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.526909,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.626553,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.726509,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.826716,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751255.927055,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.026685,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.126529,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.22654,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.326528,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.426523,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.526537,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.62669,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.726508,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.826521,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751256.92693,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.026543,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.12656,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.226688,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.326528,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.426531,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.526534,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.626552,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.726752,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.827024,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751257.926529,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.026734,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.126608,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.226622,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.32661,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.426863,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.529462,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.626609,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.726607,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.926623,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751258.826611,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.026859,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.126648,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.226721,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.326596,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.427056,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.52666,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.626827,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.726616,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.829439,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751259.929457,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.026619,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.126611,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.226847,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.326595,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.42673,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.529434,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.626627,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.726605,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.826864,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751260.926641,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.326605,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.526649,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.726595,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.827437,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.026617,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.126604,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.226691,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.42693,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.626607,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751261.929267,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.726677,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.827047,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.926596,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.027534,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.126737,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.227117,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.3269,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.426876,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.526883,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751262.626742,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.026605,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.226731,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.326618,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.826775,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.929363,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.126596,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.429301,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.626695,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.526614,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751263.726613,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.426725,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.026539,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.126531,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.226523,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.32929,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.52667,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.627418,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.72652,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.826525,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751264.926674,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.227436,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.026604,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.129425,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.32652,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.426662,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.626622,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.52653,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.726658,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.829357,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751265.929347,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.026543,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.126518,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.229325,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.326668,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.426761,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.626602,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.726593,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.826648,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.929328,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751266.526642,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.626646,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.726599,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.826617,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.026604,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.126599,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.226602,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.326599,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.42685,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.526847,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751267.926791,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.026652,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.126792,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.22973,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.326598,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.426766,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.52684,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.626643,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.726963,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.82664,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751268.926722,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.026667,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.226598,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.126598,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.326778,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.426686,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.526609,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.626608,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.729183,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.8266,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751269.926863,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.026642,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.126588,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.226586,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.326597,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.426717,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.726605,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.526746,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.626665,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.826607,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751270.929701,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.026609,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.126741,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.326604,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.226671,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.426666,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.529733,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.626607,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.727016,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.826668,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751271.92667,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.126595,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.226598,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.32653,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.026608,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.426685,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.526524,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.626516,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.726512,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.826514,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751272.926604,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.029776,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.127239,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.226506,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.326492,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.426561,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.526525,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.626632,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.726512,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.826523,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751273.926565,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.02717,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.426558,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.526513,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.627206,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.126525,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.226662,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.326491,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.729173,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.826807,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751274.929779,4.0,0,10.6,14.8,-250.0,-30,0,0
1588751275.726586,4.0,0,10.6,14.8,-250.0,-30,0,0
